Date,Price
2025-11-17,4.593
2025-11-18,4.593
2025-11-19,4.753
2025-11-20,4.667
2025-11-21,4.58
2025-11-24,4.549
2025-11-25,4.424
2025-11-26,4.558
2025-11-27,4.629
2025-11-28,4.85
2025-12-01,4.921
2025-12-02,4.84
2025-12-03,4.995
2025-12-04,5.063
2025-12-05,5.289
2025-12-08,4.912
2025-12-09,4.574
2025-12-10,4.595
2025-12-11,4.231
2025-12-12,4.113
2025-12-15,4.012
2025-12-16,3.886
2025-12-17,4.024
2025-12-18,3.908
2025-12-19,3.984
2025-12-22,3.965
2025-12-23,4.408
2025-12-24,4.242
2025-12-25,
2025-12-26,4.366
2025-12-29,4.687
2025-12-30,3.972
2025-12-31,3.686
